sid,e85_blender_pump,e85_other_ethanol_blends
43736,1.0,"[""E40-Plus""]"
44654,0.0,None
44853,0.0,None
44854,1.0,"[""E15""]"
44855,0.0,None
44857,0.0,None
44858,0.0,None
44859,0.0,None
44860,0.0,None
44861,1.0,"[""E15""]"
44862,1.0,"[""E15""]"
44863,1.0,"[""E15""]"
44866,0.0,None
44868,0.0,None
46350,0.0,None
46351,0.0,None
46352,0.0,None
46353,1.0,"[""E15""]"
46354,1.0,"[""E15"",""E30-E35""]"
46355,1.0,"[""E15"",""E20-E25"",""E40-Plus""]"
46357,0.0,None
46358,1.0,"[""E15"",""E30-E35""]"
46360,0.0,None
46361,0.0,None
47229,0.0,None
47303,0.0,None
47308,1.0,"[""E15""]"
47309,1.0,"[""E15""]"
47310,0.0,None
47311,0.0,None
47314,1.0,"[""E30-E35""]"
47315,1.0,"[""E15"",""E30-E35""]"
47316,1.0,"[""E15"",""E30-E35""]"
47451,1.0,"[""E30-E35""]"
48016,0.0,None
48018,0.0,None
48020,0.0,None
48022,0.0,None
48023,1.0,"[""E20-E25""]"
48024,0.0,None
48026,0.0,None
48522,0.0,None
48533,1.0,"[""E15""]"
48535,0.0,None
48537,0.0,None
48538,0.0,None
48541,0.0,None
48545,0.0,None
48550,0.0,None
48551,1.0,"[""E30-E35""]"
48552,1.0,"[""E30-E35""]"
48553,1.0,"[""E30-E35""]"
48554,1.0,"[""E30-E35""]"
48555,0.0,None
48556,0.0,None
48557,0.0,None
48558,0.0,None
48565,0.0,None
48569,0.0,None
48576,0.0,None
48578,0.0,None
48579,0.0,None
48580,0.0,None
48927,1.0,"[""E30-E35""]"
48930,0.0,None
48933,1.0,"[""E15""]"
48934,0.0,None
48936,0.0,None
48938,0.0,None
48939,0.0,None
48943,1.0,"[""E15"",""E30-E35""]"
48946,1.0,"[""E15""]"
48947,0.0,None
48948,1.0,"[""E15""]"
48955,0.0,None
48956,0.0,None
48957,0.0,None
49303,0.0,None
49305,0.0,None
49306,1.0,"[""E20-E25"",""E30-E35"",""E40-Plus""]"
49307,1.0,"[""E15""]"
49308,1.0,"[""E15"",""E20-E25""]"
49310,0.0,None
49312,0.0,None
49313,0.0,None
49314,0.0,None
49316,0.0,None
49317,0.0,None
49318,0.0,None
49555,1.0,"[""E15""]"
49556,1.0,"[""E15""]"
49557,0.0,None
49558,1.0,"[""E15""]"
49561,0.0,None
49562,0.0,None
50112,1.0,"[""E15""]"
50113,1.0,"[""E15""]"
50114,0.0,None
50115,0.0,None
50116,0.0,None
50122,1.0,"[""E15"",""E30-E35""]"
50123,0.0,None
50290,0.0,None
50291,0.0,None
50292,0.0,None
50293,0.0,None
50295,0.0,None
50296,0.0,None
50298,0.0,None
50299,0.0,None
50300,0.0,None
50301,0.0,None
50303,1.0,"[""E15""]"
50304,1.0,"[""E15""]"
50306,0.0,None
50308,1.0,"[""E15""]"
50309,1.0,"[""E15""]"
50310,1.0,"[""E15""]"
50311,1.0,"[""E15""]"
50312,1.0,"[""E15""]"
50315,0.0,None
50316,0.0,None
50317,0.0,None
50318,0.0,None
50319,0.0,None
50320,0.0,None
50322,0.0,None
50323,0.0,None
50324,0.0,None
50325,0.0,None
50326,0.0,None
50328,0.0,None
50329,0.0,None
50330,0.0,None
50331,1.0,"[""E15""]"
50332,0.0,None
50333,1.0,"[""E15""]"
50334,1.0,"[""E15""]"
50335,0.0,None
50336,1.0,"[""E15""]"
50337,0.0,None
50338,1.0,"[""E15""]"
50341,0.0,None
50342,1.0,"[""E15""]"
50343,0.0,None
50346,0.0,None
50348,0.0,None
50349,1.0,"[""E15""]"
50350,0.0,None
50351,0.0,None
50353,0.0,None
50356,0.0,None
50358,0.0,None
50359,0.0,None
50360,1.0,"[""E15""]"
50362,1.0,"[""E30-E35""]"
50364,0.0,None
50365,1.0,"[""E15""]"
50366,1.0,"[""E15""]"
50656,0.0,None
50657,1.0,"[""E15""]"
50659,0.0,None
50661,0.0,None
50662,0.0,None
50664,1.0,"[""E30-E35""]"
50665,0.0,None
51046,1.0,"[""E15"",""E40-Plus""]"
51047,0.0,None
51048,0.0,None
51049,0.0,None
51156,0.0,None
51157,0.0,None
51158,1.0,"[""E15"",""E20-E25""]"
51159,0.0,None
51162,0.0,None
51163,0.0,None
51164,0.0,None
51165,0.0,None
51167,0.0,None
51172,0.0,None
51173,1.0,"[""E15""]"
51174,0.0,None
51175,0.0,None
51176,0.0,None
51177,0.0,None
51178,0.0,None
51180,0.0,None
51184,0.0,None
51186,0.0,None
51187,1.0,"[""E15""]"
51623,0.0,None
51624,0.0,None
51625,0.0,None
51628,1.0,"[""E15""]"
51632,1.0,"[""E15""]"
51633,1.0,"[""E15""]"
51634,1.0,"[""E15""]"
51636,1.0,"[""E15"",""E40-Plus""]"
51637,0.0,None
51639,0.0,None
51640,0.0,None
51641,1.0,"[""E15""]"
51642,1.0,"[""E15""]"
51643,0.0,None
51890,0.0,None
51894,0.0,None
51895,1.0,"[""E15"",""E30-E35""]"
51897,1.0,"[""E15"",""E30-E35"",""E40-Plus""]"
52227,0.0,None
52229,0.0,None
52230,0.0,None
52231,0.0,None
52232,0.0,None
52233,0.0,None
52234,0.0,None
52235,0.0,None
52236,0.0,None
52237,0.0,None
52238,0.0,None
52239,0.0,None
52240,0.0,None
52242,0.0,None
52244,0.0,None
52245,0.0,None
52247,0.0,None
52249,0.0,None
52250,0.0,None
52251,0.0,None
52252,1.0,"[""E30-E35""]"
52253,1.0,"[""E20-E25"",""E30-E35""]"
52254,0.0,None
52255,0.0,None
52440,0.0,None
52441,0.0,None
52509,0.0,None
52510,0.0,None
52513,0.0,None
52698,0.0,None
52701,0.0,None
52702,0.0,None
52705,1.0,"[""E15"",""E30-E35""]"
52706,0.0,None
52708,0.0,None
52709,0.0,None
52710,0.0,None
52711,0.0,None
52712,0.0,None
52713,0.0,None
53014,1.0,"[""E15"",""E20-E25"",""E30-E35""]"
53016,0.0,None
53018,0.0,None
53019,0.0,None
53020,0.0,None
53021,0.0,None
53022,0.0,None
53023,0.0,None
53024,0.0,None
53025,0.0,None
53026,0.0,None
53027,0.0,None
53029,0.0,None
53031,0.0,None
53032,0.0,None
53336,1.0,"[""E15""]"
53338,0.0,None
53339,0.0,None
53340,0.0,None
53341,0.0,None
53342,0.0,None
53343,0.0,None
53344,0.0,None
53345,0.0,None
53346,0.0,None
53348,0.0,None
53349,0.0,None
53350,0.0,None
53353,0.0,None
53354,1.0,"[""E30-E35""]"
53356,1.0,"[""E30-E35"",""E40-Plus""]"
53358,0.0,None
53360,0.0,None
53649,1.0,"[""E15""]"
53650,0.0,None
53652,0.0,None
53654,0.0,None
53655,0.0,None
53657,0.0,None
53658,1.0,"[""E15""]"
53659,0.0,None
53660,1.0,"[""E15""]"
53661,0.0,None
53662,0.0,None
53664,0.0,None
53665,0.0,None
53667,0.0,None
53787,0.0,None
53788,0.0,None
53789,0.0,None
53790,0.0,None
53791,0.0,None
53792,0.0,None
53793,0.0,None
53794,0.0,None
53795,0.0,None
53796,0.0,None
53797,0.0,None
53798,1.0,"[""E40-Plus""]"
53800,0.0,None
53801,0.0,None
53802,0.0,None
53803,0.0,None
53804,0.0,None
53805,0.0,None
53806,0.0,None
53807,0.0,None
53812,1.0,"[""E15""]"
53813,0.0,None
53814,0.0,None
53815,0.0,None
53816,0.0,None
53818,0.0,None
53819,1.0,"[""E15""]"
53820,0.0,None
53822,0.0,None
53823,0.0,None
53827,0.0,None
53830,0.0,None
53832,0.0,None
53833,0.0,None
53834,0.0,None
53835,0.0,None
53836,0.0,None
53837,0.0,None
53840,0.0,None
53843,0.0,None
53844,0.0,None
53845,0.0,None
53846,0.0,None
53847,0.0,None
53849,0.0,None
53852,0.0,None
60010,0.0,None
60067,1.0,"[""E15""]"
60086,1.0,"[""E15""]"
60214,0.0,None
60320,0.0,None
60484,1.0,"[""E15"",""E30-E35""]"
60516,0.0,None
60520,0.0,None
60521,0.0,None
60522,0.0,None
60523,0.0,None
60524,0.0,None
60535,0.0,None
60536,0.0,None
60538,0.0,None
60539,0.0,None
60540,0.0,None
60543,0.0,None
60544,0.0,None
60545,0.0,None
60546,0.0,None
60547,0.0,None
60548,0.0,None
60549,0.0,None
60550,0.0,None
60551,0.0,None
60552,0.0,None
60553,0.0,None
60554,0.0,None
60555,0.0,None
60556,0.0,None
60557,0.0,None
60558,0.0,None
60559,0.0,None
60561,0.0,None
60562,0.0,None
60563,0.0,None
60565,0.0,None
60566,0.0,None
60567,0.0,None
60568,0.0,None
60570,0.0,None
60575,0.0,None
60576,0.0,None
60577,0.0,None
60578,0.0,None
60579,0.0,None
60597,0.0,None
60598,0.0,None
60599,0.0,None
60600,1.0,"[""E15""]"
60601,0.0,None
60835,0.0,None
60964,0.0,None
60972,0.0,None
60973,0.0,None
60974,0.0,None
60975,0.0,None
60977,0.0,None
60978,0.0,None
60992,1.0,"[""E15"",""E20-E25""]"
60995,0.0,None
60996,1.0,"[""E15"",""E30-E35""]"
60997,0.0,None
60998,0.0,None
60999,0.0,None
61019,0.0,None
61138,0.0,None
61142,0.0,None
61143,0.0,None
61144,0.0,None
61145,0.0,None
61146,0.0,None
61147,0.0,None
61148,0.0,None
61149,0.0,None
61150,0.0,None
61151,0.0,None
61170,1.0,"[""E15""]"
61171,1.0,"[""E15""]"
61173,1.0,"[""E15""]"
61174,1.0,"[""E15""]"
61198,1.0,"[""E15""]"
61199,1.0,"[""E15""]"
61201,1.0,"[""E15""]"
61202,1.0,"[""E15""]"
61203,1.0,"[""E15""]"
61204,1.0,"[""E15""]"
61205,1.0,"[""E15""]"
61244,1.0,"[""E15""]"
61245,1.0,"[""E15""]"
61246,1.0,"[""E15""]"
61247,1.0,"[""E15""]"
61248,1.0,"[""E15""]"
61249,0.0,None
61250,0.0,None
61253,0.0,None
61254,0.0,None
61345,0.0,None
61391,0.0,None
61393,0.0,None
61394,0.0,None
61395,0.0,None
61398,0.0,None
61401,0.0,None
61402,0.0,None
61405,0.0,None
61539,1.0,"[""E15""]"
61540,0.0,None
61550,0.0,None
61551,0.0,None
61553,0.0,None
61554,0.0,None
61557,1.0,"[""E15"",""E30-E35""]"
61558,0.0,None
61559,0.0,None
61664,0.0,None
61665,0.0,None
61666,0.0,None
61847,0.0,None
61898,0.0,None
61899,0.0,None
61900,0.0,None
61901,0.0,None
61902,0.0,None
61906,0.0,None
61908,0.0,None
61911,0.0,None
62206,0.0,None
62258,0.0,None
62259,0.0,None
62260,1.0,"[""E15""]"
62262,0.0,None
62294,0.0,None
62319,1.0,"[""E30-E35""]"
62320,0.0,None
62472,1.0,"[""E40-Plus""]"
62536,0.0,None
62537,1.0,"[""E15""]"
62587,0.0,None
62588,0.0,None
62589,0.0,None
62590,0.0,None
62591,0.0,None
62592,0.0,None
62593,0.0,None
62594,0.0,None
62595,0.0,None
62596,0.0,None
62597,0.0,None
62598,0.0,None
62599,0.0,None
62600,0.0,None
62604,0.0,None
62617,0.0,None
62619,0.0,None
62620,0.0,None
62621,0.0,None
62671,0.0,None
62676,0.0,None
62686,0.0,None
62706,0.0,None
62778,0.0,None
62784,0.0,None
62811,0.0,None
62812,0.0,None
62868,1.0,"[""E15""]"
62871,0.0,None
62873,1.0,"[""E30-E35""]"
62874,1.0,"[""E30-E35""]"
62925,0.0,None
62926,0.0,None
62927,0.0,None
62994,1.0,"[""E15""]"
63023,0.0,None
63093,0.0,None
63111,0.0,None
63112,0.0,None
63114,0.0,None
63191,0.0,None
63192,0.0,None
63193,1.0,"[""E15"",""E20-E25"",""E30-E35""]"
63265,0.0,None
63266,1.0,"[""E30-E35""]"
63286,0.0,None
63287,0.0,None
63339,0.0,None
63375,0.0,None
63376,0.0,None
63377,0.0,None
63378,0.0,None
63379,0.0,None
63381,0.0,None
63382,0.0,None
63383,0.0,None
63384,0.0,None
63385,0.0,None
63386,0.0,None
63387,0.0,None
63388,0.0,None
63389,0.0,None
63390,0.0,None
63393,0.0,None
63394,1.0,"[""E15""]"
63396,0.0,None
63529,0.0,None
63560,0.0,None
63727,1.0,"[""E15""]"
63866,0.0,None
63868,0.0,None
64024,1.0,"[""E15""]"
64119,0.0,None
64120,0.0,None
64124,0.0,None
64125,0.0,None
64127,0.0,None
64153,0.0,None
64155,1.0,"[""E15""]"
64161,0.0,None
64162,0.0,None
64163,0.0,None
64167,0.0,None
64172,1.0,"[""E15""]"
64173,0.0,None
64175,1.0,"[""E30-E35""]"
64232,0.0,None
64249,0.0,None
64252,0.0,None
64255,0.0,None
64256,0.0,None
64257,0.0,None
64259,0.0,None
64260,0.0,None
64261,0.0,None
64262,0.0,None
64263,0.0,None
64264,0.0,None
64265,0.0,None
64285,1.0,"[""E15"",""E30-E35""]"
64286,0.0,None
64287,0.0,None
64308,0.0,None
64309,0.0,None
64310,0.0,None
64312,0.0,None
64313,0.0,None
64314,1.0,"[""E15""]"
64315,0.0,None
64316,0.0,None
64317,1.0,"[""E15""]"
64330,0.0,None
64358,0.0,None
64359,0.0,None
64360,0.0,None
64366,0.0,None
64379,0.0,None
64380,0.0,None
64497,0.0,None
64499,0.0,None
64518,0.0,None
64520,1.0,"[""E30-E35""]"
64747,1.0,"[""E15""]"
64769,0.0,None
64770,0.0,None
64784,0.0,None
64788,0.0,None
64791,0.0,None
64793,1.0,"[""E15"",""E30-E35""]"
64794,1.0,"[""E15"",""E30-E35""]"
64795,0.0,None
64803,0.0,None
64804,0.0,None
64805,0.0,None
64820,0.0,None
64822,0.0,None
64823,0.0,None
64826,1.0,"[""E15"",""E30-E35""]"
64828,0.0,None
64829,0.0,None
64830,0.0,None
64831,0.0,None
64857,1.0,"[""E20-E25"",""E30-E35""]"
64858,1.0,"[""E15""]"
64881,1.0,"[""E15"",""E30-E35""]"
64892,1.0,"[""E15"",""E30-E35""]"
64897,1.0,"[""E15""]"
64898,0.0,None
64899,0.0,None
64902,0.0,None
64905,1.0,"[""E15""]"
64906,1.0,"[""E15""]"
64908,1.0,"[""E15""]"
64909,1.0,"[""E15""]"
64910,1.0,"[""E15""]"
64911,1.0,"[""E30-E35""]"
65017,1.0,"[""E30-E35""]"
65044,0.0,None
65255,0.0,None
65256,1.0,"[""E15""]"
65257,0.0,None
65258,0.0,None
65264,0.0,None
65305,0.0,None
65315,0.0,None
65331,0.0,None
65347,1.0,"[""E15""]"
65348,1.0,"[""E15""]"
65349,1.0,"[""E15""]"
65350,0.0,None
65352,1.0,"[""E15""]"
65353,0.0,None
65357,0.0,None
65481,1.0,"[""E15"",""E20-E25"",""E30-E35""]"
65584,0.0,None
65585,0.0,None
65586,0.0,None
65587,0.0,None
65588,0.0,None
65589,0.0,None
65590,0.0,None
65591,0.0,None
65592,0.0,None
65593,0.0,None
65594,0.0,None
65595,0.0,None
65596,0.0,None
65597,0.0,None
65598,0.0,None
65599,0.0,None
65600,0.0,None
65601,0.0,None
65602,0.0,None
65603,0.0,None
65604,0.0,None
65605,0.0,None
65606,0.0,None
65607,0.0,None
65608,0.0,None
65610,0.0,None
65611,0.0,None
65612,0.0,None
65613,0.0,None
65614,0.0,None
65615,0.0,None
65616,0.0,None
65617,0.0,None
65618,0.0,None
65620,0.0,None
65621,0.0,None
65622,0.0,None
65623,0.0,None
65625,0.0,None
65626,0.0,None
65627,0.0,None
65628,1.0,"[""E15""]"
65630,0.0,None
65631,0.0,None
65632,0.0,None
65770,0.0,None
65771,0.0,None
65799,0.0,None
65803,1.0,"[""E15"",""E30-E35"",""E40-Plus""]"
65805,1.0,"[""E15""]"
65806,1.0,"[""E15"",""E30-E35""]"
65807,0.0,None
65810,0.0,None
65811,1.0,"[""E15"",""E30-E35""]"
65812,1.0,"[""E15""]"
65813,0.0,None
65841,1.0,"[""E15""]"
65842,1.0,"[""E15""]"
65843,1.0,"[""E15""]"
65844,1.0,"[""E15""]"
65845,0.0,None
65846,0.0,None
65847,1.0,"[""E15""]"
65848,1.0,"[""E15""]"
65849,1.0,"[""E15""]"
65850,1.0,"[""E15""]"
65851,1.0,"[""E15""]"
65852,1.0,"[""E15""]"
65960,0.0,None
66291,1.0,"[""E20-E25"",""E40-Plus""]"
66292,1.0,"[""E15""]"
66293,0.0,None
66333,1.0,"[""E20-E25"",""E30-E35""]"
66334,1.0,"[""E20-E25"",""E30-E35""]"
66369,0.0,None
66370,0.0,None
66371,0.0,None
66372,0.0,None
66373,0.0,None
66374,0.0,None
66375,0.0,None
66376,0.0,None
66377,0.0,None
66378,0.0,None
66379,0.0,None
66380,0.0,None
66381,0.0,None
66383,0.0,None
66384,0.0,None
66406,0.0,None
66407,1.0,"[""E20-E25"",""E30-E35""]"
66440,0.0,None
66441,1.0,"[""E15""]"
66442,1.0,"[""E15""]"
66443,1.0,"[""E15""]"
66444,1.0,"[""E15""]"
66445,1.0,"[""E15""]"
66446,1.0,"[""E15""]"
66447,1.0,"[""E15""]"
66448,1.0,"[""E15""]"
66449,1.0,"[""E15""]"
66450,1.0,"[""E15""]"
66451,1.0,"[""E15""]"
66452,1.0,"[""E15""]"
66453,1.0,"[""E15""]"
66454,1.0,"[""E15""]"
66455,1.0,"[""E15""]"
66456,1.0,"[""E15""]"
66457,1.0,"[""E15""]"
66458,0.0,None
66469,0.0,None
66472,0.0,None
66477,0.0,None
66478,0.0,None
66544,0.0,None
66635,1.0,"[""E15""]"
66661,0.0,None
66662,0.0,None
66706,1.0,"[""E15""]"
66795,0.0,None
66900,0.0,None
66930,0.0,None
67022,0.0,None
67079,1.0,"[""E40-Plus""]"
67109,0.0,None
67123,0.0,None
67188,0.0,None
67189,1.0,"[""E15""]"
67273,0.0,None
67274,0.0,None
67275,0.0,None
67276,0.0,None
67277,0.0,None
67278,0.0,None
67279,0.0,None
67280,0.0,None
67281,0.0,None
67282,0.0,None
67283,0.0,None
67329,1.0,"[""E15"",""E30-E35""]"
67332,1.0,"[""E15"",""E40-Plus""]"
67334,0.0,None
67335,0.0,None
67336,0.0,None
67641,1.0,"[""E20-E25"",""E30-E35""]"
67644,0.0,None
67645,0.0,None
67646,0.0,None
67768,0.0,None
67802,0.0,None
67803,0.0,None
67829,0.0,None
67962,0.0,None
67963,0.0,None
67968,0.0,None
67983,0.0,None
67998,0.0,None
68014,1.0,"[""E15""]"
68016,0.0,None
68025,0.0,None
68145,0.0,None
68189,1.0,"[""E15""]"
68233,0.0,None
68234,0.0,None
68235,0.0,None
68236,1.0,"[""E15"",""E30-E35""]"
68247,0.0,None
68496,1.0,"[""E40-Plus""]"
68536,0.0,None
68540,0.0,None
68547,0.0,None
68553,0.0,None
68566,0.0,None
68573,1.0,"[""E15"",""E20-E25"",""E30-E35""]"
68574,0.0,None
68612,0.0,None
68613,0.0,None
68745,0.0,None
69024,1.0,"[""E15""]"
69027,1.0,"[""E20-E25""]"
69083,0.0,None
69129,0.0,None
69130,1.0,"[""E15"",""E30-E35""]"
69132,0.0,None
69133,0.0,None
69134,0.0,None
69201,1.0,"[""E30-E35""]"
69202,1.0,"[""E15""]"
69214,0.0,None
69215,0.0,None
69611,0.0,None
69612,0.0,None
69619,0.0,None
69621,0.0,None
69765,0.0,None
69766,0.0,None
69767,0.0,None
69769,0.0,None
69770,0.0,None
69773,0.0,None
69774,0.0,None
69775,0.0,None
69778,0.0,None
69779,0.0,None
69780,0.0,None
69782,0.0,None
69783,0.0,None
69784,0.0,None
69785,0.0,None
69786,0.0,None
69788,0.0,None
69789,0.0,None
69791,0.0,None
69794,0.0,None
69795,0.0,None
69797,0.0,None
69798,0.0,None
69799,0.0,None
69800,0.0,None
69801,0.0,None
69965,1.0,"[""E15""]"
70116,0.0,None
70554,0.0,None
70614,1.0,"[""E15""]"
70615,0.0,None
70618,0.0,None
70619,0.0,None
70620,0.0,None
70861,0.0,None
70891,1.0,"[""E15""]"
70895,0.0,None
71058,0.0,None
71078,1.0,"[""E15""]"
71080,0.0,None
71235,1.0,"[""E15"",""E30-E35""]"
71422,0.0,None
71424,1.0,"[""E15""]"
71426,0.0,None
71429,0.0,None
71430,0.0,None
71431,1.0,"[""E15""]"
71484,0.0,None
71485,1.0,"[""E15""]"
71606,1.0,"[""E15""]"
71607,0.0,None
71608,0.0,None
71609,0.0,None
71610,0.0,None
71611,0.0,None
71615,0.0,None
71618,1.0,"[""E15""]"
71619,0.0,None
71622,0.0,None
71623,0.0,None
71914,1.0,"[""E15""]"
71915,1.0,"[""E15""]"
71916,1.0,"[""E15""]"
72031,0.0,None
72095,0.0,None
72324,0.0,None
72325,0.0,None
72326,0.0,None
72327,0.0,None
72366,0.0,None
72399,0.0,None
72400,1.0,"[""E15""]"
72401,1.0,"[""E15"",""E30-E35""]"
72402,1.0,"[""E30-E35""]"
72403,1.0,"[""E15""]"
72404,1.0,"[""E15""]"
72405,1.0,"[""E15""]"
72406,1.0,"[""E15""]"
72407,0.0,None
72528,1.0,"[""E15""]"
72603,0.0,None
72651,0.0,None
72652,0.0,None
73149,1.0,"[""E15""]"
73151,0.0,None
73152,0.0,None
73153,0.0,None
73182,0.0,None
73183,0.0,None
73184,0.0,None
73185,0.0,None
73186,0.0,None
73187,0.0,None
73188,0.0,None
73190,0.0,None
73191,0.0,None
73192,0.0,None
73241,0.0,None
73285,1.0,"[""E15""]"
73286,1.0,"[""E15""]"
73448,0.0,None
73449,0.0,None
73450,0.0,None
73481,0.0,None
73482,0.0,None
73483,0.0,None
73484,0.0,None
73485,0.0,None
73486,0.0,None
73487,0.0,None
73488,0.0,None
73489,0.0,None
73490,0.0,None
73491,0.0,None
73493,0.0,None
73494,0.0,None
73495,0.0,None
73497,0.0,None
73543,1.0,"[""E15""]"
73544,0.0,None
73545,1.0,"[""E15""]"
73546,0.0,None
73547,1.0,"[""E15""]"
73548,1.0,"[""E15""]"
73550,1.0,"[""E15""]"
73551,1.0,"[""E15""]"
73552,0.0,None
73553,1.0,"[""E15""]"
73554,1.0,"[""E15""]"
73555,1.0,"[""E15""]"
73556,1.0,"[""E15""]"
73557,1.0,"[""E15""]"
73558,1.0,"[""E15""]"
73559,1.0,"[""E15""]"
73560,1.0,"[""E15""]"
73562,1.0,"[""E15""]"
73563,1.0,"[""E15""]"
73564,1.0,"[""E15""]"
73565,1.0,"[""E15""]"
73566,1.0,"[""E15""]"
73567,0.0,None
73568,1.0,"[""E15""]"
73569,1.0,"[""E15""]"
73570,1.0,"[""E15""]"
73571,1.0,"[""E15""]"
73572,0.0,None
73573,0.0,None
73574,0.0,None
73575,0.0,None
73576,0.0,None
73578,0.0,None
73579,0.0,None
73580,0.0,None
73581,0.0,None
73582,0.0,None
73583,0.0,None
73584,0.0,None
73585,0.0,None
73586,0.0,None
73587,0.0,None
73588,0.0,None
73589,0.0,None
73590,0.0,None
73591,0.0,None
73592,0.0,None
73593,0.0,None
73594,0.0,None
73595,0.0,None
73597,0.0,None
73598,0.0,None
73599,0.0,None
73600,0.0,None
73601,0.0,None
73602,0.0,None
73603,0.0,None
73604,0.0,None
73605,0.0,None
73606,0.0,None
73670,0.0,None
73672,0.0,None
73673,0.0,None
73674,0.0,None
73675,0.0,None
73676,0.0,None
73677,0.0,None
73701,1.0,"[""E15""]"
73886,0.0,None
73887,0.0,None
73888,1.0,"[""E15""]"
73889,1.0,"[""E15""]"
73890,0.0,None
73891,0.0,None
73892,0.0,None
73893,0.0,None
73895,0.0,None
73896,0.0,None
74082,1.0,"[""E15""]"
74744,0.0,None
75007,0.0,None
75010,0.0,None
75108,0.0,None
75309,1.0,"[""E15""]"
75385,1.0,"[""E15"",""E30-E35""]"
75386,0.0,None
75387,0.0,None
75388,0.0,None
75389,0.0,None
75646,0.0,None
75691,0.0,None
75713,0.0,None
75714,0.0,None
75715,0.0,None
75716,0.0,None
75717,0.0,None
75718,0.0,None
75792,0.0,None
75795,1.0,"[""E15""]"
75796,1.0,"[""E15""]"
75797,0.0,None
75798,1.0,"[""E15""]"
75800,0.0,None
76172,0.0,None
76211,1.0,"[""E15"",""E30-E35""]"
76279,0.0,None
76328,0.0,None
76543,1.0,"[""E15""]"
76544,1.0,"[""E15""]"
76850,0.0,None
76865,0.0,None
76889,0.0,None
76906,0.0,None
76927,0.0,None
76954,0.0,None
76955,0.0,None
76956,0.0,None
76958,0.0,None
76991,1.0,"[""E15""]"
77103,0.0,None
77162,0.0,None
77164,0.0,None
77165,0.0,None
77208,0.0,None
77337,0.0,None
77338,1.0,"[""E15""]"
77521,1.0,"[""E30-E35""]"
77612,0.0,None
77619,0.0,None
77620,0.0,None
78211,1.0,"[""E15""]"
78225,0.0,None
78454,0.0,None
78455,0.0,None
78456,0.0,None
78457,1.0,"[""E15""]"
78618,1.0,"[""E15""]"
78763,1.0,"[""E15"",""E30-E35""]"
78811,0.0,None
78870,0.0,None
79191,1.0,"[""E15""]"
79192,1.0,"[""E15""]"
79193,1.0,"[""E15""]"
79194,0.0,None
79273,0.0,None
79394,1.0,"[""E15""]"
79395,0.0,None
79396,1.0,"[""E15""]"
79398,1.0,"[""E30-E35""]"
79755,0.0,None
79756,0.0,None
79758,0.0,None
79935,1.0,"[""E15""]"
79993,0.0,None
80010,1.0,"[""E15""]"
80074,0.0,None
80158,0.0,None
80159,0.0,None
80160,0.0,None
80161,0.0,None
80162,0.0,None
80226,0.0,None
80441,1.0,"[""E15""]"
80442,1.0,"[""E15""]"
80481,1.0,"[""E15""]"
80511,0.0,None
80530,0.0,None
80533,1.0,"[""E15""]"
80534,1.0,"[""E15""]"
80535,1.0,"[""E15""]"
80536,1.0,"[""E15""]"
80537,1.0,"[""E15""]"
80538,1.0,"[""E15""]"
80539,1.0,"[""E15""]"
80540,1.0,"[""E15""]"
80869,0.0,None
81064,0.0,None
81065,0.0,None
81066,0.0,None
81067,0.0,None
81068,0.0,None
81069,0.0,None
81071,0.0,None
81072,0.0,None
81073,1.0,"[""E15""]"
81075,1.0,"[""E15""]"
81076,1.0,"[""E15""]"
81077,1.0,"[""E15""]"
81078,1.0,"[""E15""]"
81096,0.0,None
81097,0.0,None
81098,1.0,"[""E15""]"
81099,1.0,"[""E15""]"
81100,1.0,"[""E15""]"
81101,1.0,"[""E30-E35""]"
81102,0.0,None
81103,1.0,"[""E15""]"
81104,1.0,"[""E15""]"
81105,1.0,"[""E15""]"
81106,1.0,"[""E15"",""E30-E35""]"
81107,0.0,None
81108,1.0,"[""E15""]"
81123,1.0,"[""E30-E35""]"
81124,0.0,None
81125,1.0,"[""E15""]"
81212,1.0,"[""E15""]"
81213,1.0,"[""E15""]"
81328,0.0,None
81329,0.0,None
81330,0.0,None
81332,0.0,None
81334,0.0,None
81336,0.0,None
81338,0.0,None
81339,0.0,None
81394,1.0,"[""E15""]"
81395,0.0,None
81396,0.0,None
81397,0.0,None
81399,0.0,None
81400,0.0,None
81401,0.0,None
81402,0.0,None
81431,1.0,"[""E15""]"
81432,1.0,"[""E15""]"
81433,1.0,"[""E15""]"
81434,1.0,"[""E15""]"
81435,1.0,"[""E15""]"
81436,1.0,"[""E15""]"
81437,1.0,"[""E15""]"
81438,1.0,"[""E15""]"
81589,1.0,"[""E15"",""E40-Plus""]"
81590,0.0,None
81650,1.0,"[""E15""]"
81651,1.0,"[""E15""]"
81657,1.0,"[""E15""]"
81658,1.0,"[""E15""]"
81659,1.0,"[""E15""]"
81661,1.0,"[""E15""]"
81662,1.0,"[""E15""]"
81663,1.0,"[""E15""]"
81664,1.0,"[""E15""]"
81665,1.0,"[""E15""]"
81666,1.0,"[""E15""]"
81667,0.0,None
81730,1.0,"[""E15""]"
81731,1.0,"[""E15""]"
81732,0.0,None
81733,0.0,None
81734,1.0,"[""E15""]"
81735,1.0,"[""E15""]"
81746,1.0,"[""E15""]"
81747,1.0,"[""E15""]"
81748,1.0,"[""E15""]"
81788,1.0,"[""E15""]"
81794,1.0,"[""E15""]"
81795,0.0,None
